comment_id,comment_url,commenter_id,commenter_url,commenter_name,commenter_meta,comment_text,comment_time,comment_image,comment_reactors,comment_reactions,comment_reaction_count,replies
1289596741732283,https://facebook.com/1289596741732283,542875641,https://facebook.com/gasser.gaballah?eav=AfaPqfvydXWvQy3JbO8AJfK9G2IPBgPzK5rL5vkumXxLmkE6nHSc939M7Ot29_tu-ks&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Gasser Gaballah,Fan cứng,"Special events was already very difficult and expensive
Now after the season tokens changes it is almost impossible to handle 👎
It's like going from bad to worst all the time 😕
Asphalt 9: Legends
Gameloft",,https://scontent.fhan5-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AfBwaYI1dgAFGqlxBUjKeme1rlLNcOP8pu_E22fWgHRWQQ&oe=658D6639&_nc_sid=7da55a,"[{'name': 'E.J. Oliva', 'link': 'https://facebook.com/nfsejoliva?eav=Afbtcmb1Nfb2O_q8bjyOAfgY4UrBqZ-T0i_Wa9DEvh9kdh0yOy2gjwZ1d0fx-xsP--c&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Garrett Nawrocki', 'link': 'https://facebook.com/garrett.nawrocki.3?eav=Afad4qc70QLxRy9FaeaS3IdXPuROmBBDfBXtO_1TFqA6DVEUOciGu35fBatwu-igaXk&fref=pb&paipv=0', 'type': 'like'}, {'name': 'El Gadumaliev', 'link': 'https://facebook.com/elnur.gadymaliev?eav=AfY17ra9WKuXpJm48sGsrVHKGlZnvve6SCNigftGdI3bFFtrhDj9csNXQUMhRFXvNJQ&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Stefan Flache', 'link': 'https://facebook.com/stefan.flache.48?eav=Afa0hu3--re68SbNCCkQqneawgs53xz2KlPlCi5Y4WLBKd_K6XAupdHphhhDwYU9ZuY&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Alberto Greco', 'link': 'https://facebook.com/alberto.greco.31?eav=AfZ2c-6nb_hUuAmTOvppRBsIlt0gWC-hzs0tMSBdEysQ0vH1OsLohN7pMzAORfwY6xc&fref=pb&paipv=0', 'type': 'like'}, {'name': 'James Lujan', 'link': 'https://facebook.com/jayhonda2?eav=AfZvjhHmXRWiIYIyY_BTcnBtTEIYUdRaFkZONo4DPny3OmFpBylJwhgN7i2SuB1Ug5I&fref=pb&paipv=0', 'type': 'like'}]",{'like': 6},6.0,[]
1085958902600546,https://facebook.com/1085958902600546,100008682128452,https://facebook.com/profile.php?id=100008682128452&eav=Afa-E6eW7QM0u4aVSFdb-FJuLrpZX8FnMfogWQ8rERpLVlFQ_hKlcvum6xHj2QHDFis&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Carlos Êduardo Álves,,"Fan cứng
Carlos Êduardo Álves",,https://scontent.fhan5-9.fna.fbcdn.net/v/t39.30808-6/404941846_3304182129881159_2563229493382352056_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=wPKAJCtEx0MAX86ReqL&tn=U8jnfP44oX2THR_i&_nc_ht=scontent.fhan5-9.fna&oh=00_AfAzkIKPMb5Sy-DzLDJTPzEkiFJ8A2aYAqtSqtL6EzU2xw&oe=656BEB7E,[],,,[]
887895922929473,https://facebook.com/887895922929473,100016503602890,https://facebook.com/aman8844kumar?eav=AfZZEdqgZYYVLmxa65Ls38Tg0sKqz5iXJc6MAwVD4XDJ5z6DbXgiOizFwkOiOBDiLWE&fref=nf&rc=p&refid=52&__tn__=%7ER&paipv=0,Sonu Kumar,,Decrease This SE Condition Lol 🥲🥲,,,[],,,[]
1254028455275173,https://facebook.com/1254028455275173,100033055267748,https://facebook.com/welman.enrique?eav=AfYygdalxtA5NiKduT4usrSpK98usIaq2i9sdhKVNKmRKWQ33fmeFJfFcf7yR9SDljE&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Enrique Lzs,,RIP black friday,,,[],,,[]
732755378880212,https://facebook.com/732755378880212,100002300832054,https://facebook.com/shahid.iqbal.100483?eav=AfYowoudqYhdF01emnesNEKp-BU7dnc6cKaUt5XZyfsxcoKumqOhdnByaB5oR7dTr1U&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Shahid Iqbal,,"Fan cứng
Shahid Iqbal",,https://scontent.fhan5-9.fna.fbcdn.net/v/t39.1997-6/404453096_1393814968008438_1023018995728717293_n.webp?stp=cp0_dst-png_s110x80&_nc_cat=109&ccb=1-7&_nc_sid=fc3f23&efg=eyJpIjoidCJ9&_nc_ohc=yc7H4VD9Gj0AX8ddJzK&_nc_ht=scontent.fhan5-9.fna&oh=00_AfA9lb1NB6t8d6Fwombn5-nt2gA7bex4Xi7ftjUJajGyGw&oe=656AF8BD,"[{'name': 'Juan Urrego', 'link': 'https://facebook.com/juan.urrego.7731247?eav=AfbUy1eex7rJcrYjKj_tYh5ujnentBwRarD1ac_z0uEmfWAqT5p2KFmBGjrSUtnSl4o&fref=pb&paipv=0', 'type': 'haha'}]",{'haha': 1},1.0,[]
652747403698336,https://facebook.com/652747403698336,100021947689817,https://facebook.com/dino.dark.3?eav=Afb3yeIL9i-HQVP4mT12v4sE08rJZ4XL-3LOF-MjP6HPDrJwDb6zPb5eG0t1gn50yNs&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Thanh Huy,,Mid 300+ 😷,,,[],,,[]
2036010566785858,https://facebook.com/2036010566785858,100001931275729,https://facebook.com/silviucatalin.dominte?eav=AfZAvPhVm3Z218RSx24cM1H6Y6-3IsZSXtdCsRJ9rLUbO7pfct5uMqSWCl01C_TopKU&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Silviu-Catalin Dominte,Người theo dõi thâm niên,"Pay to win, that's what this game has become. I guess Nelly Furtado was right, all good things come to an end.",,https://scontent.fhan5-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AfBwaYI1dgAFGqlxBUjKeme1rlLNcOP8pu_E22fWgHRWQQ&oe=658D6639&_nc_sid=7da55a,"[{'name': 'Massimo Celyne', 'link': 'https://facebook.com/profile.php?id=100086492423878&eav=AfZD-xPy6lic62dVSZjh2MdJwe_JDPUBlAwQrRaTUZOE4-pF4I4ec7ybQqV4rIoIZ8M&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Araf Khan', 'link': 'https://facebook.com/profile.php?id=100051834681119&eav=AfaMto0keXswpBp4B6_kL0Hfw-_LKWQKOT9UNJnOv9DZK1NtXt43itu1_PTyrSGDUXk&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Melvin Eduardo', 'link': 'https://facebook.com/melvin.eduardo.3914?eav=AfbN3i3BVlnCEX8TF8kyIhzFlN1G0AS1x2wTx7mixq1HrxtJyCpIuL35upKazXUMLDw&fref=pb&paipv=0', 'type': 'like'}, {'name': 'El Gadumaliev', 'link': 'https://facebook.com/elnur.gadymaliev?eav=AfYnGNy8TF1Qjml2IbuIJddwCcStNc64TYZaqBDccknQRzzUFx3Z-Zj3tOflvpHfrCc&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Rastislav Tkáč', 'link': 'https://facebook.com/rastislav.tkac.1?eav=AfaHTCfAvNQi4x7T7OvHq5SLRCpr3GaFBT9I_2z8EViNC0utH5PnsPUxCQfhGquDJbU&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Mark Garibaldi', 'link': 'https://facebook.com/mark.garabaldi?eav=AfZu0akmH8YX8APZalXxB0VULISlgyZPtP9UztDe0sOF9HtgRaH7c50jlUm_AFtclR0&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Mihuti Madalin', 'link': 'https://facebook.com/Madal1nM?eav=AfY-stXf3C-B8dQcR8jfwiCzh8xh0uA_4r7BMRURo0zX2c41QbKoHpmwPfYgwB0BuIM&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Aaron Smith', 'link': 'https://facebook.com/aaron.smith.754570?eav=AfZKjaiRw38FVWUOZ9Y8PsAu1sl5AVq2A32cnKEruhJIZymymWnkac-SPEYGcj8ptjo&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Sunny Chukwu', 'link': 'https://facebook.com/profile.php?id=100083785025666&eav=AfY4_txAAigQmwrJc70r5SepRAk0Ys_Hnr2DDBbWQzaet4cpJwhjYTPHWVjovrjML0w&fref=pb&paipv=0', 'type': 'like'}]",{'like': 9},9.0,[]
857307409440711,https://facebook.com/857307409440711,100014349015875,https://facebook.com/sspider.sspider.5?eav=AfZzkQULiLyXx_zf1tNa_kTmOYtRBeFQcolIhg3EKdh5DZ_T4GLa-GNXspqklmCLAYk&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,JoSm Re,,"Change the style of the garage, include something more realistic.",,,[],,,[]
1429345187620539,https://facebook.com/1429345187620539,100079508614540,https://facebook.com/profile.php?id=100079508614540&eav=Afa_Gfop01Otlho_1dHg0MXDBuvZciqfDJ7bT-mXRURtWKitSevMqd-Tt64XCwIDHgA&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Huy Huỳnh,Fan cứng,❤️,,,[],,,[]
1726540091158160,https://facebook.com/1726540091158160,100030980750127,https://facebook.com/jun.thiam.3?eav=AfZay052dpiHkInY25kIt6wrAoef9Kvb63Klr2DfAhgoo8SKBInI0sQ5huBypqJq-0g&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Athiam,,"no events can to expect for free players this season, because this season is only for rich player. Thank for this pay to win season gayloftt, remember not all a9 players are rich.",,https://scontent.fhan5-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AfBwaYI1dgAFGqlxBUjKeme1rlLNcOP8pu_E22fWgHRWQQ&oe=658D6639&_nc_sid=7da55a,"[{'name': 'Gonzalo Atenas', 'link': 'https://facebook.com/profile.php?id=100094364000757&eav=AfYSXyWi74TkRJB6bnF-JeZAPQj8I-_1dPpC_DcLar9lN-2tQaYlZ51L_XIvWJUSjZc&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Stefan Flache', 'link': 'https://facebook.com/stefan.flache.48?eav=AfZnhBJnQfu_AP5PfYUHMdwqTall1hmVRUrXfZ2MVg66RYvPOpIMLeMARadKGobumfg&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Rastislav Tkáč', 'link': 'https://facebook.com/rastislav.tkac.1?eav=AfbBSy5aVYUdrR2SYgVNd1FbhDIJEDpWKz5KO_C0Q0Sv5jl8CBmc6uzWHMLc3oqRuuc&fref=pb&paipv=0', 'type': 'like'}]",{'like': 3},3.0,[]
905331024271814,https://facebook.com/905331024271814,100088807516489,https://facebook.com/profile.php?id=100088807516489&eav=AfaBAMT7usxOXrESJAWDnNlr8yDgFaj8EHUyFniFU6X4pH37YAERR5ZgIaNQ7Is-wbE&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Carlos Cèspedes,,"The Game is Kool.... But why f..cking...boom
My car when i AM close to win the race ... Everytime",,,[],,,[]
910017027391799,https://facebook.com/910017027391799,100007219392244,https://facebook.com/roberto.agugliaro.1?eav=AfY1aNuoMmYb4aJgAnBdy0hFI0E72xEpJp0oI5tC_bg9Ay-RhhAdNlbd3fZt9XUg1o8&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Roberto Agugliaro,,"Che bel gioco,complimen
ti...🥳🥳🥳",,,[],,,[]
1715753495595260,https://facebook.com/1715753495595260,100086492423878,https://facebook.com/profile.php?id=100086492423878&eav=AfYJukNlzIkl0Gulrjk5-ndIxMIV1soeItWzRF7ZakMhuwR3wxyzGSUQFuD-rCCsdmM&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Massimo Celyne,,"Người theo dõi
Massimo Celyne",,https://scontent.fhan15-1.fna.fbcdn.net/v/t39.30808-6/405739212_319996964226715_9175195469970757574_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=SfUIq0zODwoAX-ir5mO&_nc_ht=scontent.fhan15-1.fna&oh=00_AfDrJzlwbWGiTkEhba_NUm67qLwiWflqH7xcesz535PIxA&oe=656B77F4,[],,,[]
7164335953610194,https://facebook.com/7164335953610194,100035108910358,https://facebook.com/victor.casa.3311.gnf?eav=AfZnf_yFiicJJfqbDnCosyxHV-7NenVlEJ4xn7MnSSkMQjtYwB9L3ooqoiNZD759ynw&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Victor Casa,,"Fan cứng
Victor Casa",,https://scontent.fhan15-2.fna.fbcdn.net/v/t39.1997-6/36900058_237321140420879_6696982233653182464_n.png?stp=cp0_dst-png_s110x80&_nc_cat=1&ccb=1-7&_nc_sid=fc3f23&efg=eyJpIjoidCJ9&_nc_ohc=da6SllIm4PUAX-hNlrn&_nc_ht=scontent.fhan15-2.fna&oh=00_AfBYictUPqeKT_35aaBWV3PdPjxgC2TuhrYcycYLjHEjiQ&oe=656AD77C,[],,,[]
1792533181189232,https://facebook.com/1792533181189232,100029750857194,https://facebook.com/victorpark.lopez?eav=Afal6AsNvDvpgpg4ctA1-zkiYs32aqNJnIU_THTjRIYUakW8NQE7cYlXvUuoJ7pHokI&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Syrex OC,,Solamente pido que añada la opción del Crossave,,,[],,,[]
662499295934044,https://facebook.com/662499295934044,100001364394197,https://facebook.com/AxGHOSTx?eav=AfblWgditsAa23v9TNqR4PlBz2bFsfNnMaChP6gZPRuDDSXDJsrx0JyTDKyqT629gZI&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Joseph Blake,Fan cứng,Smart choice showing the Nevera since the Duess wasn't that impressive and so far neither is the 300+. Car's performance in accordance to rank are getting worse and worse if you actually expect player's to spend real money start making the car's worth it.,,,[],,,[]
7021337777924537,https://facebook.com/7021337777924537,100001774704814,https://facebook.com/atif.rasheed.921?eav=Afa1QJDLK8mNaEJIRWQiCANY9lOGKWqwu7uBBT84yAZKguRigrnQWTWiY1nQPp2aXD4&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Atif Rasheed,Fan cứng,WORST SEASON again,,https://scontent.fhan5-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AfBwaYI1dgAFGqlxBUjKeme1rlLNcOP8pu_E22fWgHRWQQ&oe=658D6639&_nc_sid=7da55a,"[{'name': 'Gonzalo Atenas', 'link': 'https://facebook.com/profile.php?id=100094364000757&eav=AfZd9yVrvF8k5VAIBCtiFEiVXO53JbFQ69Q8JST2gp3h77CvgshDZS9b-kY-Iqs-eTk&fref=pb&paipv=0', 'type': 'like'}]",{'like': 1},1.0,[]
1493974348045096,https://facebook.com/1493974348045096,590841509,https://facebook.com/Frarez?eav=AfbnzWfSRU_HuEIq9pZTbXGzY5-efWW67oqczLD1zzH7tIOlojKe-lV8Zt6pSfji7sU&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Frank Fraga,,Only 20 days!!,,,[],,,[]
295484193462501,https://facebook.com/295484193462501,100079508614540,https://facebook.com/profile.php?id=100079508614540&eav=AfaenB4uUj7Jjrd8nzle2uhUMZPpLNEI_ygxcwLc3l4C726XVf2z7QAjAQdp4QOqfMY&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Huy Huỳnh,Fan cứng,❤️,,,[],,,[]
247448958340456,https://facebook.com/247448958340456,100040994380382,https://facebook.com/chris.carrie.7315?eav=AfYLibDTFs_05dcl5RMHcxpyYTWYu03c31H-ORsH5MVBXPmVTSYqoQCZbGIUw8NSKnI&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Chris Carrie,,Avec tous les tricheurs qui ce trouve sur se jeux bonne chance.,,,[],,,[]
1401656980766358,https://facebook.com/1401656980766358,100002496448574,https://facebook.com/wahid.wahidrasel?eav=AfZ8MWOlIDa_P4L-1a3XgoUV8EfcY1ar-EXSjMnGATmyDJXTcxrkkclKAYFH3glDpdY&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Wahid Russel,Fan cứng,The worst black Friday event ever. No exclusive car and nothing else ..lol a9 team,,https://scontent.fhan5-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AfBwaYI1dgAFGqlxBUjKeme1rlLNcOP8pu_E22fWgHRWQQ&oe=658D6639&_nc_sid=7da55a,"[{'name': 'Gonzalo Atenas', 'link': 'https://facebook.com/profile.php?id=100094364000757&eav=AfYosjWy9lm39OhG6u7tARIrbUzCWW7Tqr-Xsf6NX-zokXoKWrIG_djtH1OdHiAqXFM&fref=pb&paipv=0', 'type': 'like'}, {'name': 'Rastislav Tkáč', 'link': 'https://facebook.com/rastislav.tkac.1?eav=AfZ9XLhJxPRWOhd2-MXe_Qz1pdjrRtC2V1DOM3AO61VRd56BhzBYKgJ2NJK-V2VpdOk&fref=pb&paipv=0', 'type': 'like'}]",{'like': 2},2.0,[]
664070742477426,https://facebook.com/664070742477426,100009046665842,https://facebook.com/profile.php?id=100009046665842&eav=AfYaJL5eAQCFjky6EmJUjKvMNRCtwBJyz9JUUrFoc9ynGgMnwZQBBhwOsLpL14iXlbw&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Aman Mishra,,Worst burst of speed event ever......no free try car and only key car packs,,https://scontent.fhan5-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AfBwaYI1dgAFGqlxBUjKeme1rlLNcOP8pu_E22fWgHRWQQ&oe=658D6639&_nc_sid=7da55a,"[{'name': 'Gonzalo Atenas', 'link': 'https://facebook.com/profile.php?id=100094364000757&eav=AfaVDZ5aF9FBFQY7BXaLXHJRLiAKXAQRxbpO2qWqa9zzNhYYPAR0OQ2EpJOTUOIkOJ0&fref=pb&paipv=0', 'type': 'like'}, {'name': 'El Gadumaliev', 'link': 'https://facebook.com/elnur.gadymaliev?eav=AfbU0zsQHb2RK1WDr-BoxvsQRxA9k2G82R9S0lAfn7pNgK-qPtcHwbe3C4HzKdQOs0s&fref=pb&paipv=0', 'type': 'like'}]",{'like': 2},2.0,[]
3467894880129763,https://facebook.com/3467894880129763,100005944602902,https://facebook.com/profile.php?id=100005944602902&eav=AfYGHgv-SBa_sevlsBKNTCFQ1LLKwqAJx9_S4r86MjvX4aBYeoz2RKeRjdmHO4qErQs&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Rai Muhammad Jawad,,Any private servers for this game ?,,,[],,,[]
1017449202641433,https://facebook.com/1017449202641433,100002908809768,https://facebook.com/james.oneill.1829?eav=AfbQx-K0sngnZCFIF2MCk9dKXUVLnxfmuMjM01LMDqy8mNZlFIkmlX5VX2EBrhSuRkI&fref=nf&rc=p&refid=52&__tn__=R&paipv=0,Seanhausen Bundy,Fan cứng,How do I extend the progress of my Showcase Showroom? YOU said I could do this in the instructions.,,https://scontent.fhan15-1.fna.fbcdn.net/v/t39.30808-6/404413380_6975581095882115_521659867343340868_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&efg=eyJpIjoidCJ9&_nc_ohc=rCPyaYpWLMgAX8fxb44&_nc_ht=scontent.fhan15-1.fna&oh=00_AfAm2SrvyiTuZXWceqMipG4vv_78MGai3LxV3M1RgzFIow&oe=656BB0F0,[],,,"[{'comment_id': '1718817565290719', 'comment_url': 'https://facebook.com/1718817565290719', 'commenter_id': '100004416668423', 'commenter_url': 'https://facebook.com/murat.tohan.9?eav=AfY0_LJvXh7m8PwTt11z7KojCiesWpaWcvEFyi8DJxSbJQ_JSZ5kC7UyT0MPywvXDOQ&fref=nf&rc=p&__tn__=R&paipv=0', 'commenter_name': 'Murat Tohan', 'commenter_meta': None, 'comment_text': 'Seanhausen Bundy etkinlik tamamlanmazsa yeniden seçebilirsin aynı etkinliği yani uzatmış oluyorsun', 'comment_time': None, 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]"
